Declare,metatab-latest
Title,"Current Population Survey, 2023"
Description,
Identifier,e8bbdac3-e04a-4819-9c14-7208f20da384
Name,census.gov-cps-2023-basic_monthly-1.1.1
Dataset,cps
Origin,census.gov
Time,2023
Space,
Grain,
Variant,basic_monthly
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-02-24T20:42:00
Modified,2023-02-28T20:36:02
Giturl,https://github.com/metatab-packages/census.gov-cps-2023-basic_monthly.git

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Documentation,https://www.census.gov/programs-surveys/cps/technical-documentation/subject-definitions.html,Subject Definitions,Descriptions of major concepts.,
Documentation,https://www.census.gov/programs-surveys/cps/technical-documentation/user-notes.html,User Notes,Various technical documentation.,

Section,References,Name,Description,
Reference,https://www2.census.gov/programs-surveys/cps/datasets/2023/basic/jan23pub.csv,jan23,January 2023,
Reference,https://www2.census.gov/programs-surveys/cps/datasets/2023/basic/2023_Basic_CPS_Public_Use_Record_Layout_plus_IO_Code_list.txt,data_dictionary,,
Reference,https://www2.census.gov/programs-surveys/cps/datasets/2023/basic/jan23pub.csv,cps202301_source,,

Section,Resources,Name,Description,
Datafile,notebooks/Extract.ipynb#df,cps202301,,

Section,Schema,DataType,AltName,Description,Has_Codes
Table.Column,gediv,integer,gediv,Division.,
Table.Column,hehousut,integer,hehousut,Type of housing unit,
Table.Column,hxhousut,integer,hxhousut,Allocation flag.,
Table.Column,hephoneo,integer,hephoneo,Is a telephone interview acceptable?,
Table.Column,hxphoneo,integer,hxphoneo,Allocation flag.,
Table.Column,hetelavl,integer,hetelavl,Is there a telephone elsewhere on which people in this household can be contacted?,
Table.Column,hxtelavl,integer,hxtelavl,Allocation flag.,
Table.Column,hetelhhd,integer,hetelhhd,Is there a telephone in this house/apartment?,
Table.Column,hxtelhhd,integer,hxtelhhd,Allocation flag.,
Table.Column,hrhtype,integer,hrhtype,Household type,
Table.Column,hrintsta,integer,hrintsta,Interview status,
Table.Column,hrnumhou,integer,hrnumhou,Total number of persons living in the household (household members),
Table.Column,hefaminc,integer,hefaminc,"Family income (combined income of all family members during the last 12 months. Includes money from jobs, net income from business, farm or rent, pensions, dividends, interest, social security payments and any other money income received by family members who are 15 years of age or older.) Note: Caution should be used when using this variable since it has an allocation rate of approximately 20 percent.",
Table.Column,hxfaminc,integer,hxfaminc,Allocation flag,
Table.Column,hwhhwgt,integer,hwhhwgt,Household weight (4 implied decimal places) used for tallying household characteristics,
Table.Column,hwhhwtln,integer,hwhhwtln,Line number (PULINENO) of the person whose PWSSWGT was donated as HWHHWGT for the household.,
Table.Column,pulineno,integer,pulineno,Person's line number.,
Table.Column,puchinhh,integer,puchinhh,Change in household composition.,
Table.Column,puwk,integer,puwk,"Last week, did you do any work for (either) pay (or profit)?",
Table.Column,pubus1,integer,pubus1,"Last week, did you do any unpaid work in the family business or farm?",
Table.Column,pudis,integer,pudis,Disability status (last month you were reported to have a disability.) Does your disability continue to prevent you from doing any kind of work for the next 6 months?,
Table.Column,pulay,integer,pulay,"Last week, were you on layoff from a job?",
Table.Column,puhroff1,integer,puhroff1,"Last week, did you lose or take off any hours from your job, for any reason such as illness, slack work, vacation, or holiday?",
Table.Column,puhroff2,integer,puhroff2,How many hours did you take off?,
Table.Column,puhrot1,integer,puhrot1,"Last week, did you work any overtime or extra hours (at your main job) that you do not usually work?",
Table.Column,puhrot2,integer,puhrot2,How many additional hours did you work?,
Table.Column,puabsot,integer,puabsot,Last week did you have a job either full or part-time?,
Table.Column,pubusck1,integer,pubusck1,Check Item 1 filter for questions on unpaid work,
Table.Column,pubusck2,integer,pubusck2,Check Item 2 skips owners of family businesses who did not work last week,
Table.Column,pubusck3,integer,pubusck3,Check Item 3,
Table.Column,pubusck4,integer,pubusck4,Check Item 4,
Table.Column,puretot,integer,puretot,"Retirement status (last month you were reported to be retired, are you still retired this month?)",
Table.Column,puhrck1,integer,puhrck1,Check item 1 (HRACTT),
Table.Column,puhrck2,integer,puhrck2,Check Item 2 skips persons responding yes to HRFTPT out of PT series.,
Table.Column,puhrck3,integer,puhrck3,Check Item 3.,
Table.Column,puhrck4,integer,puhrck4,Check Item 4.,
Table.Column,puhrck5,integer,puhrck5,Check Item 5.,
Table.Column,puhrck6,integer,puhrck6,Check Item 6.,
Table.Column,puhrck7,integer,puhrck7,Check Item 7.,
Table.Column,puhrck12,integer,puhrck12,Check Item 12.,
Table.Column,pulaydt,integer,pulaydt,Has your employer given you a date to return to work?,
Table.Column,pulay6m,integer,pulay6m,Have you been given any indication that you will be recalled to work within the next 6 months?,
Table.Column,pulayavr,integer,pulayavr,Why is that?,
Table.Column,pulk,integer,pulk,Have you been doing anything to find work during the last 4 weeks?,
Table.Column,pulkavr,integer,pulkavr,Why is that?,
Table.Column,pulayck1,integer,pulayck1,Check Item 1.,
Table.Column,pulayck2,integer,pulayck2,Check Item 2 screen for dependent layoff.,
Table.Column,pulayck3,integer,pulayck3,Check Item 3 filter for dependent I & O.,
Table.Column,pudwck1,integer,pudwck1,,
Table.Column,pudwck2,integer,pudwck2,Screen for disabled,
Table.Column,pudwck3,integer,pudwck3,Filter for retired,
Table.Column,pudwck4,integer,pudwck4,Filter for passive job seekers,
Table.Column,pudwck5,integer,pudwck5,Filter for passive job seekers,
Table.Column,pujhck1,integer,pujhck1,Filter for outgoing rotations,
Table.Column,pujhck2,integer,pujhck2,Filter for persons going through the I and O series,
Table.Column,pujhdp1o,integer,pujhdp1o,Did you do any of this work in the last 4 weeks?,
Table.Column,pujhck3,integer,pujhck3,Job history check item.,
Table.Column,pujhck4,integer,pujhck4,Screen for dependent NILF.,
Table.Column,pujhck5,integer,pujhck5,Screen for dependent NILF.,
Table.Column,pulkm2,integer,pulkm2,Anything else? (Second method).,
Table.Column,pulkm3,integer,pulkm3,Same as PULKM2 (Third Method).,
Table.Column,pulkm4,integer,pulkm4,Same as PULKM2 (Fourth Method).,
Table.Column,pulkm5,integer,pulkm5,Same as PULKM2 (Fifth Method).,
Table.Column,pulkm6,integer,pulkm6,Same as PULKM2 (Sixth Method).,
Table.Column,pulkdk1,integer,pulkdk1,You said you have been trying to find work. How did you go about looking? (First Method).,
Table.Column,pulkdk2,integer,pulkdk2,,
Table.Column,pulkdk3,integer,pulkdk3,Same as PULKDK2 (Third Method).,
Table.Column,pulkdk4,integer,pulkdk4,Same as PULKDK2 (Fourth Method).,
Table.Column,pulkdk5,integer,pulkdk5,Same as PULKDK2 (Fifth Method).,
Table.Column,pulkdk6,integer,pulkdk6,Same as PULKDK2 (Sixth Method).,
Table.Column,pulkps1,integer,pulkps1,Can you tell me more about what you did to search for work? (First Method).,
Table.Column,pulkps2,integer,pulkps2,Anything else? (Second Method).,
Table.Column,pulkps3,integer,pulkps3,Same as PULKPS2 (Third Method).,
Table.Column,pulkps4,integer,pulkps4,Same as PULKPS2 (Fourth Method).,
Table.Column,pulkps5,integer,pulkps5,Same as PULKPS2 (Fifth Method).,
Table.Column,pulkps6,integer,pulkps6,Same as PULKPS2 (Sixth Method).,
Table.Column,puiock1,integer,puiock1,I & O Check Item 1 screen for dependent I and O,
Table.Column,puiock2,integer,puiock2,I & O Check Item 2 screen for previous months I and O cases,
Table.Column,puiock3,integer,puiock3,I & O Check Item 3,
Table.Column,puiodp1,integer,puiodp1,"Last month, it was reported that you worked for (Employer's name). Do you still work for (Employer's name) (at your main job)?",
Table.Column,puiodp2,integer,puiodp2,Have the usual activities and duties of your job changed since last month?,
Table.Column,puiodp3,integer,puiodp3,Last month you were reported as (a/an) (Occupation) and your usual activities were (description). Is this an accurate description of your current job?,
Table.Column,puio1mfg,integer,puio1mfg,"Is this business or organization mainly manufacturing, retail trade, wholesale trade, or something else?",
Table.Column,puio2mfg,integer,puio2mfg,"Is this business or organization mainly manufacturing, retail trade, wholesale trade, or something else?",
Table.Column,punlfck1,integer,punlfck1,Not in labor force check item - 1.,
Table.Column,punlfck2,integer,punlfck2,Not in labor force check item - 2.,
Table.Column,puslfprx,integer,puslfprx,Labor force information collected by self or proxy response,
Table.Column,pudis1,integer,pudis1,Does your disability prevent you from accepting any kind of work during the next six months?,
Table.Column,pudis2,integer,pudis2,Do you have a disability that prevents you from accepting any kind of work during the next six months?,
Table.Column,pubus2ot,integer,pubus2ot,Do you receive any payments or profits from the business?,
Table.Column,perrp,integer,perrp,Relationship to Reference Person.,
Table.Column,pxrrp,integer,pxrrp,Allocation flag.,
Table.Column,pxage,integer,pxage,Allocation flag.,
Table.Column,peafnow,integer,peafnow,Are you now in the Armed Forces?,
Table.Column,pxafnow,integer,pxafnow,Allocation flag,
Table.Column,pesex,integer,pesex,Sex.,
Table.Column,pxsex,integer,pxsex,Allocation flag.,
Table.Column,pemaritl,integer,pemaritl,Marital status.,
Table.Column,pxmaritl,integer,pxmaritl,Allocation flag.,
Table.Column,pxrace1,integer,pxrace1,Allocation flag,
Table.Column,pehspnon,integer,pehspnon,Hispanic or non-Hispanic.,
Table.Column,pxhspnon,integer,pxhspnon,Allocation flag,
Table.Column,peeduca,integer,peeduca,Highest level of school completed or degree received.,
Table.Column,pxeduca,integer,pxeduca,Allocation flag,
Table.Column,peafever,integer,peafever,Did you ever serve on active duty in the U.S. Armed Forces?,
Table.Column,pxafever,integer,pxafever,Allocation flag.,
Table.Column,peafwhn1,integer,peafwhn1,When did you serve?,
Table.Column,pxafwhn1,integer,pxafwhn1,Allocation flag.,
Table.Column,peafwhn2,integer,peafwhn2,When did you serve?,
Table.Column,peafwhn3,integer,peafwhn3,When did you serve?,
Table.Column,peafwhn4,integer,peafwhn4,When did you serve?,
Table.Column,pespouse,integer,pespouse,Line number of spouse.,
Table.Column,pxspouse,integer,pxspouse,Allocation flag.,
Table.Column,penatvty,integer,penatvty,Country of birth.,
Table.Column,pxnatvty,integer,pxnatvty,Allocation flag,
Table.Column,pemntvty,integer,pemntvty,Mother's country of birth.,
Table.Column,pxmntvty,integer,pxmntvty,Allocation flag,
Table.Column,pefntvty,integer,pefntvty,Father's country of birth.,
Table.Column,pxfntvty,integer,pxfntvty,Allocation flag,
Table.Column,pxinusyr,integer,pxinusyr,Allocation flag.,
Table.Column,pedipged,integer,pedipged,How did (they/he/she) get (their/his/her) high school diploma?,
Table.Column,pxdipged,integer,pxdipged,,
Table.Column,pehgcomp,integer,pehgcomp,What was the highest grade of regular school (they/he/she) completed before receiving (their/his/her) GED?,
Table.Column,pxhgcomp,integer,pxhgcomp,Allocation Flag.,
Table.Column,pecyc,integer,pecyc,How many years of college credit has (they/he/she) completed?,
Table.Column,pxcyc,integer,pxcyc,Allocation Flag Filler 6 840 to 845.,
Table.Column,pepar1,integer,pepar1,"Line number of second parent (always the mother, if present. Will be a male if the parents are same sex).",
Table.Column,pxpar1,integer,pxpar1,Allocation flag.,
Table.Column,pepar2,integer,pepar2,"Line number of first parent (always the father, if present. Will be a female if the parents are same sex).",
Table.Column,pxpar2,integer,pxpar2,Allocation flag.,
Table.Column,pepar1typ,integer,pepar1typ,Type of PEPAR1 edited universe: All - 1 No PEPAR2 present.,
Table.Column,pxpar1typ,integer,pxpar1typ,Allocation flag.,
Table.Column,pepar2typ,integer,pepar2typ,Type of PEPAR2 edited universe: All - 1 No PEPAR1 present.,
Table.Column,pxpar2typ,integer,pxpar2typ,,
Table.Column,prdasian,integer,prdasian,Detailed Asian race recode,
Table.Column,prmarsta,integer,prmarsta,Marital status based on Armed Forces participation.,
Table.Column,ptdtrace,integer,ptdtrace,Race.,
Table.Column,prdthsp,integer,prdthsp,"Detailed Hispanic origin group, revised January 2014.",
Table.Column,prpertyp,integer,prpertyp,Type of person record recode.,
Table.Column,prfamnum,integer,prfamnum,Family number recode.,
Table.Column,prfamtyp,integer,prfamtyp,Family type recode.,
Table.Column,prfamrel,integer,prfamrel,Family relationship recode.,
Table.Column,prnmchld,integer,prnmchld,Number of own children < 18 years of age.,
Table.Column,prchld,integer,prchld,Presence of own children < 18 years of age by selected age group.,
Table.Column,prcitflg,integer,prcitflg,Citizenship allocation flag,
Table.Column,prcitshp,integer,prcitshp,Citizenship status,
Table.Column,prinuyer,integer,prinuyer,,
Table.Column,prtage,integer,prtage,Person's age. Note: This variable was labeled as PEAGE in prior versions of this documentation even though it contained the public use version of age that was top-coded and underwent further masking steps to protect the confidentiality of individuals in the sample.,
Table.Column,prtfage,integer,prtfage,Top code flag for age.,
Table.Column,pecohab,integer,pecohab,Line number of cohabiting partner.,
Table.Column,pxcohab,integer,pxcohab,Allocation flag,
Table.Column,peabspdo,integer,peabspdo,Are you being paid by your employer for any of the time off last week?,
Table.Column,peabsrsn,integer,peabsrsn,What is the main reason you were absent from work last week?,
Table.Column,pedwavl,integer,pedwavl,"Last week, could you have started a job if one had been offered?",
Table.Column,pedwavr,integer,pedwavr,Why is that?,
Table.Column,pedwlko,integer,pedwlko,Did you look for work at any time in the last 12 months?,
Table.Column,pedwlkwk,integer,pedwlkwk,Since you left that job or business have you looked for work?,
Table.Column,pedwrsn,integer,pedwrsn,What is the main reason you were not looking for work during the last 4 weeks?,
Table.Column,pedwwk,integer,pedwwk,Did you actually work at a job or business during the last 12 months?,
Table.Column,pedwwnto,integer,pedwwnto,"Do you currently want a job, either full or part time?",
Table.Column,pedw4wk,integer,pedw4wk,Did you do any of this work during the last 4 weeks?,
Table.Column,pehractt,integer,pehractt,Sum of PEHRACT1 and PEHRACT2.,
Table.Column,pehract1,integer,pehract1,"Last week, how many hours did you actually work at your job?",
Table.Column,pehract2,integer,pehract2,"Last week, how many hours did you actually work at your other job(s)?",
Table.Column,pehravl,integer,pehravl,"Last week, could you have worked full-time if the hours had been available?",
Table.Column,pehrftpt,integer,pehrftpt,Do you usually work 35 hours or more per week?,
Table.Column,pehrrsn1,integer,pehrrsn1,What is your main reason for working part-time?,
Table.Column,pehrrsn2,integer,pehrrsn2,What is the main reason you do not want to work full-time?,
Table.Column,pehrrsn3,integer,pehrrsn3,What is the main reason you worked less than 35 hours last week?,
Table.Column,pehruslt,integer,pehruslt,Sum of HRUSL1 and HRUSL2.,
Table.Column,pehrusl1,integer,pehrusl1,How many hours per week do you usually work at your main job?,
Table.Column,pehrusl2,integer,pehrusl2,How many hours per week do you usually work at your other job(s)?,
Table.Column,pehrwant,integer,pehrwant,Do you want to work a full-time work week of 35 hours or more per week?,
Table.Column,pejhrsn,integer,pejhrsn,What is the main reason you left your last job?,
Table.Column,pejhwant,integer,pejhwant,Do you intend to look for work during the next 12 months?,
Table.Column,pejhwko,integer,pejhwko,Have you worked at a job or business at any time during the past 12 months?,
Table.Column,pelayavl,integer,pelayavl,Could you have returned to work last week if you had been recalled?,
Table.Column,pelaydur,integer,pelaydur,Duration of layoff.,
Table.Column,pelayfto,integer,pelayfto,FT/PT status of job from which sample person was on layoff from.,
Table.Column,pelaylk,integer,pelaylk,"Even though you are to be called back to work, have you been looking for work during the last 4 weeks?",
Table.Column,pelkavl,integer,pelkavl,"Last week, could you have started a job if one had been offered?",
Table.Column,pelkdur,integer,pelkdur,Duration of job seeking,
Table.Column,pelkfto,integer,pelkfto,FT/PT status of jobseeker,
Table.Column,pelkll1o,integer,pelkll1o,"Before you started looking for work, what were you doing: working, going to school, or something else?",
Table.Column,pelkll2o,integer,pelkll2o,"Did you lose or quit that job, or was it a temporary job that ended?",
Table.Column,pelklwo,integer,pelklwo,When last worked?,
Table.Column,pelkm1,integer,pelkm1,What are all of the things you have done to find work during the last 4 weeks? (First method).,
Table.Column,pemjnum,integer,pemjnum,"Altogether, how many jobs do you have?",
Table.Column,pemjot,integer,pemjot,Do you have more than one job?,
Table.Column,pemlr,integer,pemlr,Monthly labor force recode,
Table.Column,penlfact,integer,penlfact,"What best describes your situation at this time? For example, are you disabled, ill, in school, taking care of house or family, or something else?",
Table.Column,penlfjh,integer,penlfjh,When did you last work at a job or business?,
Table.Column,penlfret,integer,penlfret,,
Table.Column,peret1,integer,peret1,"Do you currently want a job, either full or part-time?",
Table.Column,pxabspdo,integer,pxabspdo,Allocation flag,
Table.Column,pxabsrsn,integer,pxabsrsn,Allocation flag,
Table.Column,pxdwavl,integer,pxdwavl,Allocation Flag,
Table.Column,pxdwavr,integer,pxdwavr,Allocation Flag,
Table.Column,pxdwlko,integer,pxdwlko,Allocation flag.,
Table.Column,pxdwlkwk,integer,pxdwlkwk,Allocation Flag,
Table.Column,pxdwrsn,integer,pxdwrsn,Allocation flag.,
Table.Column,pxdwwk,integer,pxdwwk,Allocation Flag,
Table.Column,pxdwwnto,integer,pxdwwnto,Allocation flag.,
Table.Column,pxdw4wk,integer,pxdw4wk,Allocation Flag,
Table.Column,pxhractt,integer,pxhractt,Allocation flag.,
Table.Column,pxhract1,integer,pxhract1,Allocation flag.,
Table.Column,pxhract2,integer,pxhract2,Allocation flag.,
Table.Column,pxhravl,integer,pxhravl,Allocation flag.,
Table.Column,pxhrftpt,integer,pxhrftpt,Allocation flag,
Table.Column,pxhrrsn1,integer,pxhrrsn1,Allocation flag,
Table.Column,pxhrrsn2,integer,pxhrrsn2,Allocation flag.,
Table.Column,pxhrrsn3,integer,pxhrrsn3,Allocation flag.,
Table.Column,pxhruslt,integer,pxhruslt,Allocation flag,
Table.Column,pxhrusl1,integer,pxhrusl1,Allocation flag,
Table.Column,pxhrusl2,integer,pxhrusl2,Allocation flag,
Table.Column,pxhrwant,integer,pxhrwant,Allocation flag,
Table.Column,pxjhrsn,integer,pxjhrsn,Allocation Flag,
Table.Column,pxjhwant,integer,pxjhwant,Allocation Flag,
Table.Column,pxjhwko,integer,pxjhwko,Allocation Flag,
Table.Column,pxlayavl,integer,pxlayavl,Allocation flag.,
Table.Column,pxlaydur,integer,pxlaydur,Allocation flag.,
Table.Column,pxlayfto,integer,pxlayfto,Allocation flag.,
Table.Column,pxlaylk,integer,pxlaylk,Allocation flag.,
Table.Column,pxlkavl,integer,pxlkavl,Allocation flag.,
Table.Column,pxlkdur,integer,pxlkdur,Allocation flag.,
Table.Column,pxlkfto,integer,pxlkfto,Allocation flag.,
Table.Column,pxlkll1o,integer,pxlkll1o,Allocation flag.,
Table.Column,pxlkll2o,integer,pxlkll2o,Allocation flag.,
Table.Column,pxlklwo,integer,pxlklwo,Allocation flag.,
Table.Column,pxlkm1,integer,pxlkm1,Allocation flag.,
Table.Column,pxmjnum,integer,pxmjnum,Allocation flag,
Table.Column,pxmjot,integer,pxmjot,Allocation flag,
Table.Column,pxmlr,integer,pxmlr,Allocation flag,
Table.Column,pxnlfact,integer,pxnlfact,Allocation Flag.,
Table.Column,pxnlfjh,integer,pxnlfjh,Allocation Flag.,
Table.Column,pxnlfret,integer,pxnlfret,Allocation Flag.,
Table.Column,pxret1,integer,pxret1,Allocation flag,
Table.Column,prabsrea,integer,prabsrea,Reason not at work and pay status.,
Table.Column,prcivlf,integer,prcivlf,Civilian labor force.,
Table.Column,prdisc,integer,prdisc,Discouraged worker recode.,
Table.Column,premphrs,integer,premphrs,Reason not at work or hours at work.,
Table.Column,prempnot,integer,prempnot,"MLR - Employed, unemployed, or NILF.",
Table.Column,prexplf,integer,prexplf,Experienced labor force employment.,
Table.Column,prftlf,integer,prftlf,Full time labor force.,
Table.Column,prhrusl,integer,prhrusl,Usual hours worked weekly.,
Table.Column,prjobsea,integer,prjobsea,Job search recode.,
Table.Column,prpthrs,integer,prpthrs,At work 1 - 34 by hours at work.,
Table.Column,prptrea,integer,prptrea,Detailed reason for part-time.,
Table.Column,prunedur,integer,prunedur,Duration of unemployment for layoff and looking records.,
Table.Column,pruntype,integer,pruntype,Reason for unemployment.,
Table.Column,prwksch,integer,prwksch,Labor force by time worked or lost.,
Table.Column,prwkstat,integer,prwkstat,Full/part-time work status.,
Table.Column,prwntjob,integer,prwntjob,NILF recode - Want a job or other NILF.,
Table.Column,peio1icd,integer,peio1icd,Industry code for primary job.,
Table.Column,peio2icd,integer,peio2icd,Industry code for second job.,
Table.Column,peio1cow,integer,peio1cow,Individual class of worker code on first job. Note: A PEIO1COW code can be assigned even if an individual is not currently employed.,
Table.Column,peio2cow,integer,peio2cow,"Individual class of worker on second job. Note: For those self-employed unincorporated on their first job, this should have a response every month. For all others, this should only have a value in out-going rotations.",
Table.Column,pepdemp1,integer,pepdemp1,Does this person usually have any paid employees? See location 637 - 638 for the allocation flag.,
Table.Column,pepdemp2,integer,pepdemp2,Does this person usually have any paid employees? See location 787 - 788 for the allocation flag.,
Table.Column,pxio1icd,integer,pxio1icd,Allocation Flag,
Table.Column,pxio2icd,integer,pxio2icd,Allocation Flag,
Table.Column,pxio1ocd,integer,pxio1ocd,Allocation Flag,
Table.Column,pxio2ocd,integer,pxio2ocd,Allocation Flag,
Table.Column,pxio1cow,integer,pxio1cow,Allocation Flag,
Table.Column,pxio2cow,integer,pxio2cow,Allocation Flag,
Table.Column,pxpdemp1,integer,pxpdemp1,Allocation flag.,
Table.Column,pxpdemp2,integer,pxpdemp2,Allocation Flag,
Table.Column,pxnmemp1,integer,pxnmemp1,Allocation flag,
Table.Column,pxnmemp2,integer,pxnmemp2,Allocation Flag PXERNWKP 2 Allocation Flag 791 to 792.,
Table.Column,prioelg,integer,prioelg,Industry and Occupation Eligibility Flag,
Table.Column,premp,integer,premp,Employed persons (non-farm and non-private household) recode,
Table.Column,prcow1,integer,prcow1,Class of Worker Recode - Job 1,
Table.Column,prcow2,integer,prcow2,Class of Worker Recode - Job 2,
Table.Column,prnagws,integer,prnagws,Non-Agriculture Wage and Salary Workers Recode,
Table.Column,prnagpws,integer,prnagpws,"Non-Agriculture, Private Wage and Salary Workers Recode",
Table.Column,prdtcow1,integer,prdtcow1,Detailed Class of Worker Recode - Job 1,
Table.Column,prdtcow2,integer,prdtcow2,Detailed Class of Worker Recode - Job 2,
Table.Column,prmjind1,integer,prmjind1,Major Industry Recode - Job 1,
Table.Column,prmjind2,integer,prmjind2,Major Industry Recode - Job 2,
Table.Column,primind1,integer,primind1,Intermediate industry recode (Job 1).,
Table.Column,primind2,integer,primind2,Intermediate industry recode (Job 2).,
Table.Column,prmjocc1,integer,prmjocc1,Major Occupation Recode - Job 1,
Table.Column,prmjocc2,integer,prmjocc2,Major Occupation Recode - Job 2,
Table.Column,prdtind1,integer,prdtind1,Detailed Industry Recode - Job 1,
Table.Column,prdtind2,integer,prdtind2,Detailed Industry Recode - Job 2,
Table.Column,prdtocc1,integer,prdtocc1,Detailed Occupation Recode - Job 1,
Table.Column,prdtocc2,integer,prdtocc2,Detailed Occupation Recode,
Table.Column,pragna,integer,pragna,Agriculture / Non-Agriculture Industry,
Table.Column,prsjmj,integer,prsjmj,,
Table.Column,prcowpg,integer,prcowpg,COW - Private or Government,
Table.Column,prmjocgr,integer,prmjocgr,Major Occupation Categories,
Table.Column,peernper,integer,peernper,Periodicity,
Table.Column,peernhry,integer,peernhry,Hourly/Nonhourly Status,
Table.Column,peernuot,integer,peernuot,"Do you usually receive overtime pay, tips, or commissions at your job?",
Table.Column,peernwkp,integer,peernwkp,How many weeks a year do you get paid for?,
Table.Column,peernrt,integer,peernrt,Even though you told me it is easier to report your earnings (periodicity); are you paid at an hourly rate on your (main/this) job?,
Table.Column,peernhro,integer,peernhro,Usual hours.,
Table.Column,peernlab,integer,peernlab,"On this job, are you a member of a labor union or of an employee association similar to a union?",
Table.Column,peerncov,integer,peerncov,"On this job, are you covered by a union or employee association contract?",
Table.Column,pxernper,integer,pxernper,Allocation Flag,
Table.Column,pxernhry,integer,pxernhry,Allocation Flag.,
Table.Column,pxernuot,integer,pxernuot,Allocation Flag,
Table.Column,pxernwkp,integer,pxernwkp,,
Table.Column,pxernrt,integer,pxernrt,Allocation Flag.,
Table.Column,pxernh2,integer,pxernh2,Allocation Flag.,
Table.Column,pxernh1o,integer,pxernh1o,Allocation Flag,
Table.Column,pxernhro,integer,pxernhro,Allocation Flag,
Table.Column,pxern,integer,pxern,Allocation Flag,
Table.Column,pxernlab,integer,pxernlab,Allocation Flag.,
Table.Column,pxerncov,integer,pxerncov,Allocation Flag.,
Table.Column,prerelg,integer,prerelg,Earnings Eligibility Flag,
Table.Column,prwernal,integer,prwernal,Allocation flag weekly earnings recode (PTERNWA) allocation flag.,
Table.Column,prhernal,integer,prhernal,Allocation flag hourly earnings recode (PTERNHLY) allocation flag.,
Table.Column,peschlvl,integer,peschlvl,"Would that be high school, college, or university?",
Table.Column,peschenr,integer,peschenr,"Last week, were you enrolled in a high school, college, or university?",
Table.Column,peschft,integer,peschft,Are you enrolled in school as a full-time or part-time student?,
Table.Column,pxschlvl,integer,pxschlvl,Allocation Flag.,
Table.Column,pxschenr,integer,pxschenr,Allocation Flag.,
Table.Column,pxschft,integer,pxschft,Allocation Flag.,
Table.Column,prnlfsch,integer,prnlfsch,NLF activity - in school or not in school.,
